çÏã∆ì˙,êîó 
2018-04-04,41296.0
2018-04-05,38153.0
2018-04-06,33987.0
2018-04-07,9665.0
2018-04-08,0.0
2018-04-09,32932.0
2018-04-10,28808.0
2018-04-11,42834.0
2018-04-12,47050.0
2018-04-13,35366.0
2018-04-14,17507.0
2018-04-15,0.0
2018-04-16,60726.0
2018-04-17,35796.0
2018-04-18,35080.0
2018-04-19,35250.0
2018-04-20,28242.0
2018-04-21,7168.0
2018-04-22,0.0
2018-04-23,44401.0
2018-04-24,33660.0
2018-04-25,54792.0
2018-04-26,47663.0
2018-04-27,33506.0
2018-04-28,7445.0
2018-04-29,0.0
2018-04-30,32190.0
2018-05-01,35875.0
2018-05-02,50061.0
2018-05-03,46496.0
2018-05-04,32583.0
2018-05-05,8691.0
2018-05-06,0.0
2018-05-07,40899.0
2018-05-08,35637.0
2018-05-09,39519.0
2018-05-10,37863.0
2018-05-11,34067.0
2018-05-12,6745.0
2018-05-13,0.0
2018-05-14,26205.0
2018-05-15,29086.0
2018-05-16,41339.0
2018-05-17,49487.0
2018-05-18,45247.0
2018-05-19,16316.0
2018-05-20,0.0
2018-05-21,56505.0
2018-05-22,43499.0
2018-05-23,83271.0
2018-05-24,66202.0
2018-05-25,39132.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,45216.0
2018-05-29,33132.0
2018-05-30,46295.0
2018-05-31,55476.0
2018-06-01,45435.0
2018-06-02,10936.0
2018-06-03,0.0
2018-06-04,47816.0
2018-06-05,36253.0
2018-06-06,38207.0
2018-06-07,36413.0
2018-06-08,25060.0
2018-06-09,4944.0
2018-06-10,0.0
2018-06-11,34758.0
2018-06-12,32660.0
2018-06-13,59585.0
2018-06-14,59462.0
2018-06-15,46778.0
2018-06-16,20170.0
2018-06-17,0.0
2018-06-18,55101.0
2018-06-19,41585.0
2018-06-20,82180.0
2018-06-21,66558.0
2018-06-22,45780.0
2018-06-23,6582.0
2018-06-24,0.0
2018-06-25,30695.0
2018-06-26,29239.0
2018-06-27,78149.0
2018-06-28,58501.0
2018-06-29,36847.0
2018-06-30,7197.0
2018-07-01,0.0
2018-07-02,41363.0
2018-07-03,37774.0
2018-07-04,45057.0
2018-07-05,47744.0
2018-07-06,38181.0
2018-07-07,12269.0
2018-07-08,0.0
2018-07-09,34474.0
2018-07-10,32712.0
2018-07-11,47471.0
2018-07-12,52272.0
2018-07-13,39543.0
2018-07-14,6010.0
2018-07-15,0.0
2018-07-16,29767.0
2018-07-17,29976.0
2018-07-18,49718.0
2018-07-19,43794.0
2018-07-20,36185.0
2018-07-21,11767.0
2018-07-22,0.0
2018-07-23,40482.0
2018-07-24,32420.0
2018-07-25,68215.0
2018-07-26,51614.0
2018-07-27,32431.0
2018-07-28,5339.0
2018-07-29,0.0
2018-07-30,30651.0
2018-07-31,25829.0
2018-08-01,54113.0
2018-08-02,46166.0
2018-08-03,34876.0
2018-08-04,9332.0
2018-08-05,0.0
2018-08-06,30629.0
2018-08-07,0.0
2018-08-08,35848.0
2018-08-09,40262.0
2018-08-10,32242.0
2018-08-11,8287.0
2018-08-12,0.0
2018-08-13,30100.0
2018-08-14,23549.0
2018-08-15,28634.0
2018-08-16,34584.0
2018-08-17,35039.0
2018-08-18,12019.0
2018-08-19,0.0
2018-08-20,42952.0
2018-08-21,39680.0
2018-08-22,42057.0
2018-08-23,42045.0
2018-08-24,26091.0
2018-08-25,10879.0
2018-08-26,0.0
2018-08-27,49192.0
2018-08-28,29735.0
2018-08-29,59303.0
2018-08-30,51739.0
2018-08-31,42471.0
2018-09-01,21855.0
2018-09-02,0.0
2018-09-03,103002.0
2018-09-04,52843.0
2018-09-05,29045.0
2018-09-06,32966.0
2018-09-07,34435.0
2018-09-08,9088.0
2018-09-09,0.0
2018-09-10,35297.0
2018-09-11,28175.0
2018-09-12,36442.0
2018-09-13,37802.0
2018-09-14,27107.0
2018-09-15,7612.0
2018-09-16,0.0
2018-09-17,35755.0
2018-09-18,31660.0
2018-09-19,39431.0
2018-09-20,45923.0
2018-09-21,47147.0
2018-09-22,16508.0
2018-09-23,0.0
2018-09-24,49103.0
2018-09-25,47478.0
2018-09-26,50649.0
2018-09-27,57298.0
2018-09-28,48538.0
2018-09-29,13731.0
2018-09-30,0.0
2018-10-01,66445.0
2018-10-02,41213.0
2018-10-03,38091.0
2018-10-04,46001.0
2018-10-05,44144.0
2018-10-06,12219.0
2018-10-07,0.0
2018-10-08,43085.0
2018-10-09,31435.0
2018-10-10,40119.0
2018-10-11,46034.0
2018-10-12,39713.0
2018-10-13,7596.0
2018-10-14,0.0
2018-10-15,29885.0
2018-10-16,27207.0
2018-10-17,35454.0
2018-10-18,38607.0
2018-10-19,38497.0
2018-10-20,13635.0
2018-10-21,0.0
2018-10-22,77988.0
2018-10-23,46526.0
2018-10-24,0.0
2018-10-25,49407.0
2018-10-26,37673.0
2018-10-27,11507.0
2018-10-28,0.0
2018-10-29,59464.0
2018-10-30,38737.0
2018-10-31,47689.0
2018-11-01,49501.0
2018-11-02,42980.0
2018-11-03,13630.0
2018-11-04,0.0
2018-11-05,38935.0
2018-11-06,32806.0
2018-11-07,42658.0
2018-11-08,35832.0
2018-11-09,29320.0
2018-11-10,5369.0
2018-11-11,0.0
2018-11-12,32902.0
2018-11-13,30892.0
2018-11-14,53853.0
2018-11-15,54517.0
2018-11-16,42013.0
2018-11-17,20268.0
2018-11-18,0.0
2018-11-19,44972.0
2018-11-20,36818.0
2018-11-21,55708.0
2018-11-22,58205.0
2018-11-23,52961.0
2018-11-24,8737.0
2018-11-25,0.0
2018-11-26,44643.0
2018-11-27,32991.0
2018-11-28,62315.0
2018-11-29,50749.0
2018-11-30,37338.0
2018-12-01,15224.0
2018-12-02,0.0
2018-12-03,60358.0
2018-12-04,49138.0
2018-12-05,67979.0
2018-12-06,56409.0
2018-12-07,37465.0
2018-12-08,4994.0
2018-12-09,0.0
2018-12-10,28919.0
2018-12-11,0.0
2018-12-12,55049.0
2018-12-13,53111.0
2018-12-14,41598.0
2018-12-15,14815.0
2018-12-16,0.0
2018-12-17,45232.0
2018-12-18,41700.0
2018-12-19,48225.0
2018-12-20,48647.0
2018-12-21,48920.0
2018-12-22,15489.0
2018-12-23,0.0
2018-12-24,46004.0
2018-12-25,41384.0
2018-12-26,47437.0
2018-12-27,49586.0
2018-12-28,45393.0
2018-12-29,7219.0
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,21998.0
2019-01-04,44416.0
2019-01-05,18684.0
2019-01-06,0.0
2019-01-07,58452.0
2019-01-08,44440.0
2019-01-09,54063.0
2019-01-10,49240.0
2019-01-11,40441.0
2019-01-12,10352.0
2019-01-13,0.0
2019-01-14,40566.0
2019-01-15,28439.0
2019-01-16,34034.0
2019-01-17,35183.0
2019-01-18,32885.0
2019-01-19,12635.0
2019-01-20,0.0
2019-01-21,39559.0
2019-01-22,29707.0
2019-01-23,44517.0
2019-01-24,42525.0
2019-01-25,31537.0
2019-01-26,7683.0
2019-01-27,0.0
2019-01-28,30491.0
2019-01-29,27248.0
2019-01-30,56485.0
2019-01-31,46061.0
2019-02-01,40115.0
2019-02-02,12853.0
2019-02-03,0.0
2019-02-04,35410.0
2019-02-05,27202.0
2019-02-06,41708.0
2019-02-07,34853.0
2019-02-08,27939.0
2019-02-09,7508.0
2019-02-10,0.0
2019-02-11,53867.0
2019-02-12,33959.0
2019-02-13,35198.0
2019-02-14,33304.0
2019-02-15,26128.0
2019-02-16,6628.0
2019-02-17,0.0
2019-02-18,30623.0
2019-02-19,29898.0
2019-02-20,46755.0
2019-02-21,63793.0
2019-02-22,55430.0
2019-02-23,13063.0
2019-02-24,0.0
2019-02-25,75893.0
2019-02-26,51283.0
2019-02-27,58841.0
2019-02-28,44433.0
2019-03-01,32302.0
2019-03-02,8350.0
2019-03-03,0.0
2019-03-04,52095.0
2019-03-05,37163.0
2019-03-06,43193.0
2019-03-07,41279.0
2019-03-08,35591.0
2019-03-09,12058.0
2019-03-10,0.0
2019-03-11,54270.0
2019-03-12,35186.0
2019-03-13,44243.0
2019-03-14,36164.0
2019-03-15,28505.0
2019-03-16,8007.0
2019-03-17,0.0
2019-03-18,42469.0
2019-03-19,27305.0
2019-03-20,55570.0
2019-03-21,54053.0
2019-03-22,47726.0
2019-03-23,17874.0
2019-03-24,0.0
2019-03-25,50662.0
2019-03-26,35148.0
2019-03-27,55361.0
2019-03-28,55017.0
2019-03-29,45709.0
2019-03-30,10107.0
2019-03-31,0.0
2019-04-01,40646.0
2019-04-02,30631.0
2019-04-03,39356.0
2019-04-04,54052.0
2019-04-05,41108.0
2019-04-06,13414.0
2019-04-07,0.0
2019-04-08,40706.0
2019-04-09,33315.0
2019-04-10,39504.0
2019-04-11,38431.0
2019-04-12,46425.0
2019-04-13,6164.0
2019-04-14,0.0
2019-04-15,30084.0
2019-04-16,32857.0
2019-04-17,40822.0
2019-04-18,42819.0
2019-04-19,34289.0
2019-04-20,14159.0
2019-04-21,0.0
2019-04-22,72806.0
2019-04-23,45536.0
2019-04-24,64393.0
2019-04-25,68403.0
2019-04-26,53590.0
2019-04-27,9657.0
2019-04-28,0.0
2019-04-29,30771.0
2019-04-30,28360.0
2019-05-01,49322.0
2019-05-02,43234.0
2019-05-03,35528.0
2019-05-04,9509.0
2019-05-05,0.0
2019-05-06,33046.0
2019-05-07,29749.0
2019-05-08,33160.0
2019-05-09,37180.0
2019-05-10,33156.0
2019-05-11,10100.0
2019-05-12,0.0
2019-05-13,40644.0
2019-05-14,32233.0
2019-05-15,39622.0
2019-05-16,45281.0
2019-05-17,46235.0
2019-05-18,14925.0
2019-05-19,0.0
2019-05-20,60188.0
2019-05-21,39191.0
2019-05-22,63145.0
2019-05-23,55124.0
2019-05-24,48849.0
2019-05-25,10110.0
2019-05-26,0.0
2019-05-27,38949.0
2019-05-28,31708.0
2019-05-29,55058.0
2019-05-30,51958.0
2019-05-31,46809.0
2019-06-01,14275.0
2019-06-02,0.0
2019-06-03,53647.0
2019-06-04,39714.0
2019-06-05,44404.0
2019-06-06,43678.0
2019-06-07,42695.0
2019-06-08,8301.0
2019-06-09,0.0
2019-06-10,29458.0
2019-06-11,25185.0
2019-06-12,63824.0
2019-06-13,49650.0
2019-06-14,34273.0
2019-06-15,8306.0
2019-06-16,0.0
2019-06-17,36931.0
2019-06-18,33018.0
2019-06-19,40744.0
2019-06-20,43801.0
2019-06-21,41385.0
2019-06-22,18239.0
2019-06-23,0.0
2019-06-24,86394.0
2019-06-25,44435.0
2019-06-26,94872.0
2019-06-27,105615.0
2019-06-28,62192.0
2019-06-29,7905.0
2019-06-30,0.0
2019-07-01,34354.0
2019-07-02,36012.0
2019-07-03,43653.0
2019-07-04,40546.0
2019-07-05,36356.0
2019-07-06,10267.0
2019-07-07,0.0
2019-07-08,37801.0
2019-07-09,31739.0
2019-07-10,41567.0
2019-07-11,41198.0
2019-07-12,36512.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,30426.0
2019-07-16,25892.0
2019-07-17,37777.0
2019-07-18,45548.0
2019-07-19,40002.0
2019-07-20,9307.0
2019-07-21,0.0
2019-07-22,35305.0
2019-07-23,30455.0
2019-07-24,52619.0
2019-07-25,0.0
2019-07-26,31769.0
2019-07-27,12281.0
2019-07-28,0.0
2019-07-29,72153.0
2019-07-30,38545.0
2019-07-31,45527.0
2019-08-01,44270.0
2019-08-02,38447.0
2019-08-03,13795.0
2019-08-04,0.0
2019-08-05,59234.0
2019-08-06,43017.0
2019-08-07,43347.0
2019-08-08,38332.0
2019-08-09,30966.0
2019-08-10,8025.0
2019-08-11,0.0
2019-08-12,32631.0
2019-08-13,29626.0
2019-08-14,24632.0
2019-08-15,32259.0
2019-08-16,30006.0
2019-08-17,11077.0
2019-08-18,0.0
2019-08-19,36880.0
2019-08-20,30637.0
2019-08-21,39426.0
2019-08-22,53846.0
2019-08-23,32623.0
2019-08-24,10992.0
2019-08-25,0.0
2019-08-26,69042.0
2019-08-27,41821.0
2019-08-28,108744.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,44064.0
2019-09-03,34052.0
2019-09-04,56618.0
2019-09-05,60097.0
2019-09-06,41966.0
2019-09-07,10572.0
2019-09-08,0.0
2019-09-09,47957.0
2019-09-10,37191.0
2019-09-11,51961.0
2019-09-12,64810.0
2019-09-13,50038.0
2019-09-14,17163.0
2019-09-15,0.0
2019-09-16,41750.0
2019-09-17,32573.0
2019-09-18,38518.0
2019-09-19,37972.0
2019-09-20,54399.0
2019-09-21,15301.0
2019-09-22,0.0
2019-09-23,50223.0
2019-09-24,33290.0
2019-09-25,42799.0
2019-09-26,51274.0
2019-09-27,49642.0
2019-09-28,18212.0
2019-09-29,0.0
2019-09-30,75053.0
2019-10-01,51039.0
2019-10-02,53989.0
2019-10-03,48067.0
2019-10-04,39819.0
2019-10-05,15676.0
2019-10-06,0.0
2019-10-07,36884.0
2019-10-08,30165.0
2019-10-09,37052.0
2019-10-10,35717.0
2019-10-11,39598.0
2019-10-12,15639.0
2019-10-13,0.0
2019-10-14,33275.0
2019-10-15,21462.0
2019-10-16,28597.0
2019-10-17,30965.0
2019-10-18,29348.0
2019-10-19,12849.0
2019-10-20,0.0
2019-10-21,52444.0
2019-10-22,34126.0
2019-10-23,39353.0
2019-10-24,36171.0
2019-10-25,28529.0
2019-10-26,7048.0
2019-10-27,0.0
2019-10-28,26446.0
2019-10-29,28050.0
2019-10-30,38961.0
2019-10-31,48771.0
2019-11-01,36732.0
2019-11-02,13166.0
2019-11-03,0.0
2019-11-04,65129.0
2019-11-05,42998.0
2019-11-06,36978.0
2019-11-07,30025.0
2019-11-08,25681.0
2019-11-09,6871.0
2019-11-10,0.0
2019-11-11,37049.0
2019-11-12,29672.0
2019-11-13,0.0
2019-11-14,42211.0
2019-11-15,34172.0
2019-11-16,12377.0
2019-11-17,0.0
2019-11-18,38996.0
2019-11-19,34791.0
2019-11-20,64171.0
2019-11-21,59291.0
2019-11-22,65470.0
2019-11-23,10289.0
2019-11-24,0.0
2019-11-25,29716.0
2019-11-26,28170.0
2019-11-27,47137.0
2019-11-28,56707.0
2019-11-29,53244.0
2019-11-30,18956.0
2019-12-01,0.0
2019-12-02,52646.0
2019-12-03,36929.0
2019-12-04,88338.0
2019-12-05,65723.0
2019-12-06,38239.0
2019-12-07,6964.0
2019-12-08,0.0
2019-12-09,28560.0
2019-12-10,24736.0
2019-12-11,46628.0
2019-12-12,40950.0
2019-12-13,30836.0
2019-12-14,7715.0
2019-12-15,0.0
2019-12-16,32342.0
2019-12-17,35849.0
2019-12-18,36408.0
2019-12-19,43773.0
2019-12-20,39818.0
2019-12-21,17781.0
2019-12-22,0.0
2019-12-23,54510.0
2019-12-24,44163.0
2019-12-25,49444.0
2019-12-26,45585.0
2019-12-27,43659.0
2019-12-28,9854.0
2019-12-29,0.0
2019-12-30,31576.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,14508.0
2020-01-05,0.0
2020-01-06,48999.0
2020-01-07,33203.0
2020-01-08,36107.0
2020-01-09,34474.0
2020-01-10,33338.0
2020-01-11,12917.0
2020-01-12,0.0
2020-01-13,46713.0
2020-01-14,37546.0
2020-01-15,49882.0
2020-01-16,44088.0
2020-01-17,50103.0
2020-01-18,16532.0
2020-01-19,0.0
2020-01-20,30632.0
2020-01-21,29026.0
2020-01-22,52208.0
2020-01-23,46301.0
2020-01-24,36053.0
2020-01-25,7649.0
2020-01-26,0.0
2020-01-27,59962.0
2020-01-28,36034.0
2020-01-29,33004.0
2020-01-30,51278.0
2020-01-31,57514.0
2020-02-01,17028.0
2020-02-02,0.0
2020-02-03,45859.0
2020-02-04,44521.0
2020-02-05,54540.0
2020-02-06,37248.0
2020-02-07,47945.0
2020-02-08,12144.0
2020-02-09,0.0
2020-02-10,40183.0
2020-02-11,32159.0
2020-02-12,34879.0
2020-02-13,35133.0
2020-02-14,28326.0
2020-02-15,7409.0
2020-02-16,0.0
2020-02-17,27829.0
2020-02-18,33098.0
2020-02-19,38480.0
2020-02-20,51647.0
2020-02-21,68518.0
2020-02-22,13448.0
2020-02-23,0.0
2020-02-24,99558.0
2020-02-25,63938.0
2020-02-26,56593.0
2020-02-27,71988.0
2020-02-28,47784.0
2020-02-29,14918.0
2020-03-01,0.0
2020-03-02,78666.0
2020-03-03,53276.0
2020-03-04,46064.0
2020-03-05,50015.0
2020-03-06,45478.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,38031.0
2020-03-10,32449.0
2020-03-11,47521.0
2020-03-12,66220.0
2020-03-13,37056.0
2020-03-14,11328.0
2020-03-15,0.0
2020-03-16,38431.0
2020-03-17,38121.0
2020-03-18,39396.0
2020-03-19,46134.0
2020-03-20,55034.0
2020-03-21,17694.0
2020-03-22,0.0
2020-03-23,58424.0
2020-03-24,37630.0
2020-03-25,38625.0
2020-03-26,53368.0
2020-03-27,51304.0
2020-03-28,13918.0
2020-03-29,0.0
2020-03-30,50529.0
2020-03-31,35396.0
2020-04-01,41654.0
2020-04-02,48877.0
2020-04-03,63454.0
2020-04-04,14971.0
2020-04-05,0.0
2020-04-06,44219.0
2020-04-07,37379.0
2020-04-08,45236.0
2020-04-09,41029.0
2020-04-10,63496.0
2020-04-11,17951.0
2020-04-12,0.0
2020-04-13,71503.0
2020-04-14,38783.0
2020-04-15,26161.0
2020-04-16,28740.0
2020-04-17,35353.0
2020-04-18,14445.0
2020-04-19,0.0
2020-04-20,41577.0
2020-04-21,32666.0
2020-04-22,50909.0
2020-04-23,49765.0
2020-04-24,43558.0
2020-04-25,9149.0
2020-04-26,0.0
2020-04-27,69102.0
2020-04-28,40186.0
2020-04-29,42065.0
2020-04-30,41643.0
2020-05-01,38464.0
2020-05-02,11782.0
2020-05-03,0.0
2020-05-04,44623.0
2020-05-05,29216.0
2020-05-06,31237.0
2020-05-07,28838.0
2020-05-08,34809.0
2020-05-09,12930.0
2020-05-10,0.0
2020-05-11,43433.0
2020-05-12,30961.0
2020-05-13,40994.0
2020-05-14,39484.0
2020-05-15,42997.0
2020-05-16,10191.0
