çÏã∆ì˙,êîó 
2020-05-17,0.0
2020-05-18,36700.0
2020-05-19,29587.0
2020-05-20,43875.0
2020-05-21,46376.0
2020-05-22,46610.0
2020-05-23,14064.0
2020-05-24,0.0
2020-05-25,61968.0
2020-05-26,38684.0
2020-05-27,37370.0
2020-05-28,62701.0
2020-05-29,65913.0
2020-05-30,13035.0
2020-05-31,0.0
2020-06-01,53757.0
2020-06-02,34724.0
2020-06-03,33258.0
2020-06-04,35612.0
2020-06-05,40926.0
2020-06-06,14934.0
2020-06-07,0.0
2020-06-08,95970.0
2020-06-09,38766.0
2020-06-10,78579.0
2020-06-11,67360.0
2020-06-12,53092.0
2020-06-13,9510.0
2020-06-14,0.0
2020-06-15,34072.0
2020-06-16,29257.0
2020-06-17,44952.0
2020-06-18,51969.0
2020-06-19,49661.0
2020-06-20,13973.0
2020-06-21,0.0
2020-06-22,91459.0
2020-06-23,53253.0
2020-06-24,81386.0
2020-06-25,63992.0
2020-06-26,41222.0
2020-06-27,8258.0
2020-06-28,0.0
2020-06-29,74951.0
2020-06-30,39406.0
2020-07-01,40927.0
2020-07-02,40004.0
2020-07-03,35149.0
2020-07-04,10117.0
2020-07-05,0.0
2020-07-06,32526.0
2020-07-07,26282.0
2020-07-08,35850.0
2020-07-09,30007.0
2020-07-10,23676.0
2020-07-11,8404.0
2020-07-12,0.0
2020-07-13,40281.0
2020-07-14,27316.0
2020-07-15,33713.0
2020-07-16,36540.0
2020-07-17,39628.0
2020-07-18,16264.0
2020-07-19,0.0
2020-07-20,45331.0
2020-07-21,31461.0
2020-07-22,59453.0
2020-07-23,45976.0
2020-07-24,33160.0
2020-07-25,6835.0
2020-07-26,0.0
2020-07-27,37058.0
2020-07-28,28970.0
2020-07-29,63257.0
2020-07-30,53796.0
2020-07-31,42086.0
2020-08-01,16911.0
2020-08-02,0.0
2020-08-03,52852.0
2020-08-04,30725.0
2020-08-05,54482.0
2020-08-06,47704.0
2020-08-07,32031.0
2020-08-08,6679.0
2020-08-09,0.0
2020-08-10,36672.0
2020-08-11,24939.0
2020-08-12,31043.0
2020-08-13,58842.0
2020-08-14,48164.0
2020-08-15,5544.0
2020-08-16,0.0
2020-08-17,33850.0
2020-08-18,24881.0
2020-08-19,28489.0
2020-08-20,32624.0
2020-08-21,41407.0
2020-08-22,13545.0
2020-08-23,0.0
2020-08-24,105281.0
2020-08-25,53029.0
2020-08-26,44978.0
2020-08-27,40386.0
2020-08-28,32186.0
2020-08-29,8213.0
2020-08-30,0.0
2020-08-31,46361.0
2020-09-01,32253.0
2020-09-02,41407.0
2020-09-03,46006.0
2020-09-04,58912.0
2020-09-05,20241.0
2020-09-06,0.0
2020-09-07,41321.0
2020-09-08,33014.0
2020-09-09,44874.0
2020-09-10,37180.0
2020-09-11,34817.0
2020-09-12,9071.0
2020-09-13,0.0
2020-09-14,36709.0
2020-09-15,56123.0
2020-09-16,49639.0
2020-09-17,36105.0
2020-09-18,48326.0
2020-09-19,17602.0
2020-09-20,0.0
2020-09-21,50997.0
2020-09-22,33054.0
2020-09-23,34156.0
2020-09-24,34563.0
2020-09-25,35411.0
2020-09-26,11814.0
2020-09-27,0.0
2020-09-28,99178.0
2020-09-29,47816.0
2020-09-30,29597.0
2020-10-01,28413.0
2020-10-02,35645.0
2020-10-03,18785.0
2020-10-04,0.0
2020-10-05,48286.0
2020-10-06,31963.0
2020-10-07,31173.0
2020-10-08,26663.0
2020-10-09,29613.0
2020-10-10,6992.0
2020-10-11,0.0
2020-10-12,76917.0
2020-10-13,41720.0
2020-10-14,35389.0
2020-10-15,31334.0
2020-10-16,30555.0
2020-10-17,11628.0
2020-10-18,0.0
2020-10-19,37401.0
2020-10-20,27662.0
2020-10-21,53203.0
2020-10-22,40804.0
2020-10-23,33970.0
2020-10-24,7311.0
2020-10-25,0.0
2020-10-26,42196.0
2020-10-27,30443.0
2020-10-28,37471.0
2020-10-29,35607.0
2020-10-30,33892.0
2020-10-31,10218.0
2020-11-01,0.0
2020-11-02,97115.0
2020-11-03,52137.0
2020-11-04,34518.0
2020-11-05,28924.0
2020-11-06,30227.0
2020-11-07,9427.0
2020-11-08,0.0
2020-11-09,29603.0
2020-11-10,25145.0
2020-11-11,28028.0
2020-11-12,30576.0
2020-11-13,33180.0
2020-11-14,7579.0
2020-11-15,0.0
2020-11-16,31171.0
2020-11-17,26101.0
2020-11-18,30502.0
2020-11-19,26927.0
2020-11-20,39279.0
2020-11-21,12218.0
2020-11-22,0.0
2020-11-23,52579.0
2020-11-24,34244.0
2020-11-25,0.0
2020-11-26,68627.0
2020-11-27,55150.0
2020-11-28,8871.0
2020-11-29,0.0
2020-11-30,61900.0
2020-12-01,38316.0
2020-12-02,34146.0
2020-12-03,33116.0
2020-12-04,44165.0
2020-12-05,15157.0
2020-12-06,0.0
2020-12-07,121386.0
2020-12-08,58114.0
2020-12-09,31761.0
2020-12-10,27389.0
2020-12-11,33857.0
2020-12-12,7651.0
2020-12-13,0.0
2020-12-14,28786.0
2020-12-15,25775.0
2020-12-16,35703.0
2020-12-17,36458.0
2020-12-18,33311.0
2020-12-19,14121.0
2020-12-20,0.0
2020-12-21,45227.0
2020-12-22,35009.0
2020-12-23,46098.0
2020-12-24,35845.0
2020-12-25,41895.0
2020-12-26,11692.0
2020-12-27,0.0
2020-12-28,38442.0
2020-12-29,31463.0
2020-12-30,22393.0
2020-12-31,0.0
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,0.0
2021-01-04,34670.0
2021-01-05,24881.0
2021-01-06,21776.0
2021-01-07,27233.0
2021-01-08,40159.0
2021-01-09,12814.0
2021-01-10,0.0
2021-01-11,67305.0
2021-01-12,38112.0
2021-01-13,38135.0
2021-01-14,29131.0
2021-01-15,32714.0
2021-01-16,7453.0
2021-01-17,0.0
2021-01-18,40016.0
2021-01-19,31851.0
2021-01-20,34110.0
2021-01-21,0.0
2021-01-22,35592.0
2021-01-23,13008.0
2021-01-24,0.0
2021-01-25,49537.0
2021-01-26,32746.0
2021-01-27,62254.0
2021-01-28,49597.0
2021-01-29,37208.0
2021-01-30,7757.0
2021-01-31,0.0
2021-02-01,32221.0
2021-02-02,23142.0
2021-02-03,27305.0
2021-02-04,29030.0
2021-02-05,33465.0
2021-02-06,8139.0
2021-02-07,0.0
2021-02-08,59819.0
2021-02-09,36160.0
2021-02-10,29253.0
2021-02-11,28450.0
2021-02-12,29284.0
2021-02-13,7112.0
2021-02-14,0.0
2021-02-15,27661.0
2021-02-16,22436.0
2021-02-17,22666.0
2021-02-18,25244.0
2021-02-19,26692.0
2021-02-20,7606.0
2021-02-21,0.0
2021-02-22,93083.0
2021-02-23,48122.0
2021-02-24,80307.0
2021-02-25,56698.0
2021-02-26,38330.0
2021-02-27,12238.0
2021-02-28,0.0
2021-03-01,48245.0
2021-03-02,29783.0
2021-03-03,31663.0
2021-03-04,28332.0
2021-03-05,35901.0
2021-03-06,14802.0
2021-03-07,0.0
2021-03-08,58429.0
2021-03-09,31446.0
2021-03-10,28831.0
2021-03-11,27473.0
2021-03-12,26633.0
2021-03-13,8305.0
2021-03-14,0.0
2021-03-15,29963.0
2021-03-16,21688.0
2021-03-17,39399.0
2021-03-18,37862.0
2021-03-19,34786.0
2021-03-20,15530.0
2021-03-21,0.0
2021-03-22,47136.0
2021-03-23,28081.0
2021-03-24,40862.0
2021-03-25,42740.0
2021-03-26,41422.0
2021-03-27,7731.0
2021-03-28,0.0
2021-03-29,67826.0
2021-03-30,41259.0
2021-03-31,38083.0
2021-04-01,42046.0
2021-04-02,41459.0
2021-04-03,12122.0
2021-04-04,0.0
2021-04-05,40457.0
2021-04-06,29536.0
2021-04-07,28988.0
2021-04-08,28323.0
2021-04-09,32456.0
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,31143.0
2021-04-13,26049.0
2021-04-14,39603.0
2021-04-15,33788.0
2021-04-16,36294.0
2021-04-17,14032.0
2021-04-18,0.0
2021-04-19,34034.0
2021-04-20,29704.0
2021-04-21,68410.0
2021-04-22,52995.0
2021-04-23,49680.0
2021-04-24,10572.0
2021-04-25,0.0
2021-04-26,41050.0
2021-04-27,29666.0
2021-04-28,45454.0
2021-04-29,35256.0
2021-04-30,26269.0
2021-05-01,7271.0
2021-05-02,0.0
2021-05-03,37580.0
2021-05-04,26261.0
2021-05-05,29561.0
2021-05-06,25748.0
2021-05-07,29937.0
2021-05-08,9677.0
2021-05-09,0.0
2021-05-10,36499.0
2021-05-11,31322.0
2021-05-12,31353.0
2021-05-13,32727.0
2021-05-14,31127.0
2021-05-15,8368.0
2021-05-16,0.0
2021-05-17,36339.0
2021-05-18,27091.0
2021-05-19,27607.0
2021-05-20,30942.0
2021-05-21,36834.0
2021-05-22,12283.0
2021-05-23,0.0
2021-05-24,107773.0
2021-05-25,62094.0
2021-05-26,53108.0
2021-05-27,53342.0
2021-05-28,45663.0
2021-05-29,7253.0
2021-05-30,0.0
2021-05-31,52898.0
2021-06-01,32139.0
2021-06-02,29563.0
2021-06-03,32541.0
2021-06-04,46605.0
2021-06-05,16284.0
2021-06-06,0.0
2021-06-07,34801.0
2021-06-08,27577.0
2021-06-09,33540.0
2021-06-10,30159.0
2021-06-11,32646.0
2021-06-12,13596.0
2021-06-13,0.0
2021-06-14,50796.0
2021-06-15,37319.0
2021-06-16,37653.0
2021-06-17,32326.0
2021-06-18,37078.0
2021-06-19,12187.0
2021-06-20,0.0
2021-06-21,118383.0
2021-06-22,58938.0
2021-06-23,38292.0
2021-06-24,41839.0
2021-06-25,44991.0
2021-06-26,14496.0
2021-06-27,0.0
2021-06-28,69874.0
2021-06-29,39008.0
2021-06-30,27954.0
2021-07-01,34969.0
2021-07-02,40720.0
2021-07-03,13258.0
2021-07-04,0.0
2021-07-05,39793.0
2021-07-06,29154.0
2021-07-07,45054.0
2021-07-08,37258.0
2021-07-09,28009.0
2021-07-10,11113.0
2021-07-11,0.0
2021-07-12,32958.0
2021-07-13,24026.0
2021-07-14,26290.0
2021-07-15,32534.0
2021-07-16,32636.0
2021-07-17,11655.0
2021-07-18,0.0
2021-07-19,37386.0
2021-07-20,27167.0
2021-07-21,31968.0
2021-07-22,27574.0
2021-07-23,35251.0
2021-07-24,6809.0
2021-07-25,0.0
2021-07-26,40707.0
2021-07-27,26095.0
2021-07-28,46614.0
2021-07-29,34513.0
2021-07-30,29306.0
2021-07-31,7502.0
2021-08-01,0.0
2021-08-02,35079.0
2021-08-03,25495.0
2021-08-04,23589.0
2021-08-05,22969.0
2021-08-06,27966.0
2021-08-07,6575.0
2021-08-08,0.0
2021-08-09,31495.0
2021-08-10,22193.0
2021-08-11,25356.0
2021-08-12,28233.0
2021-08-13,33532.0
2021-08-14,10105.0
2021-08-15,0.0
2021-08-16,38891.0
2021-08-17,28800.0
2021-08-18,28583.0
2021-08-19,27613.0
2021-08-20,33833.0
2021-08-21,8928.0
2021-08-22,0.0
2021-08-23,76814.0
2021-08-24,47218.0
2021-08-25,36589.0
2021-08-26,39449.0
2021-08-27,40988.0
2021-08-28,10026.0
2021-08-29,0.0
2021-08-30,146764.0
2021-08-31,45255.0
2021-09-01,52674.0
2021-09-02,49189.0
2021-09-03,43632.0
2021-09-04,12499.0
2021-09-05,0.0
2021-09-06,45025.0
2021-09-07,30338.0
2021-09-08,25985.0
2021-09-09,26612.0
2021-09-10,31189.0
2021-09-11,6810.0
2021-09-12,0.0
2021-09-13,41950.0
2021-09-14,29143.0
2021-09-15,27531.0
2021-09-16,27156.0
2021-09-17,34272.0
2021-09-18,12982.0
2021-09-19,0.0
2021-09-20,99376.0
2021-09-21,51885.0
2021-09-22,36512.0
2021-09-23,33690.0
2021-09-24,31664.0
2021-09-25,7076.0
2021-09-26,0.0
2021-09-27,90381.0
2021-09-28,46900.0
2021-09-29,31764.0
2021-09-30,33444.0
2021-10-01,46197.0
2021-10-02,14317.0
2021-10-03,0.0
2021-10-04,40276.0
2021-10-05,28621.0
2021-10-06,31807.0
2021-10-07,29359.0
2021-10-08,30157.0
2021-10-09,7801.0
2021-10-10,0.0
2021-10-11,43137.0
2021-10-12,26207.0
2021-10-13,24740.0
2021-10-14,21997.0
2021-10-15,28774.0
2021-10-16,8039.0
2021-10-17,0.0
2021-10-18,33805.0
2021-10-19,34834.0
2021-10-20,44370.0
2021-10-21,35605.0
2021-10-22,31180.0
2021-10-23,6286.0
2021-10-24,0.0
2021-10-25,46683.0
2021-10-26,27747.0
2021-10-27,33219.0
2021-10-28,27144.0
2021-10-29,26839.0
2021-10-30,5811.0
2021-10-31,0.0
2021-11-01,50113.0
2021-11-02,30967.0
2021-11-03,24998.0
2021-11-04,24443.0
2021-11-05,28828.0
2021-11-06,7770.0
2021-11-07,0.0
2021-11-08,50517.0
2021-11-09,30272.0
2021-11-10,24274.0
2021-11-11,22435.0
2021-11-12,31832.0
2021-11-13,7815.0
2021-11-14,0.0
2021-11-15,37577.0
2021-11-16,24304.0
2021-11-17,25393.0
2021-11-18,26597.0
2021-11-19,32721.0
2021-11-20,11489.0
2021-11-21,0.0
2021-11-22,59568.0
2021-11-23,35942.0
2021-11-24,46086.0
2021-11-25,46360.0
2021-11-26,43094.0
2021-11-27,8179.0
2021-11-28,0.0
2021-11-29,71598.0
2021-11-30,41848.0
2021-12-01,50053.0
2021-12-02,38600.0
2021-12-03,33692.0
2021-12-04,7169.0
2021-12-05,0.0
2021-12-06,89016.0
2021-12-07,49883.0
2021-12-08,34247.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-11,5331.0
2021-12-12,0.0
2021-12-13,34630.0
2021-12-14,29672.0
2021-12-15,25653.0
2021-12-16,28943.0
2021-12-17,36283.0
2021-12-18,12918.0
2021-12-19,0.0
2021-12-20,38394.0
2021-12-21,31457.0
2021-12-22,43256.0
2021-12-23,45836.0
2021-12-24,45475.0
2021-12-25,13100.0
2021-12-26,0.0
2021-12-27,41985.0
2021-12-28,32658.0
2021-12-29,27715.0
2021-12-30,16258.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,20960.0
2022-01-05,36575.0
2022-01-06,30197.0
2022-01-07,39253.0
2022-01-08,10115.0
2022-01-09,0.0
2022-01-10,66567.0
2022-01-11,40983.0
2022-01-12,43320.0
2022-01-13,32248.0
2022-01-14,29799.0
2022-01-15,6215.0
2022-01-16,0.0
2022-01-17,29945.0
2022-01-18,24799.0
2022-01-19,23814.0
2022-01-20,28392.0
2022-01-21,31428.0
2022-01-22,11396.0
2022-01-23,0.0
2022-01-24,51514.0
2022-01-25,37183.0
2022-01-26,38573.0
2022-01-27,40991.0
2022-01-28,35945.0
2022-01-29,8831.0
2022-01-30,0.0
2022-01-31,39176.0
2022-02-01,29086.0
2022-02-02,36870.0
2022-02-03,39534.0
2022-02-04,34604.0
2022-02-05,12819.0
2022-02-06,0.0
2022-02-07,45151.0
2022-02-08,31858.0
2022-02-09,29126.0
2022-02-10,29451.0
2022-02-11,28546.0
2022-02-12,7037.0
2022-02-13,0.0
2022-02-14,26641.0
2022-02-15,22958.0
2022-02-16,21186.0
2022-02-17,25340.0
2022-02-18,28146.0
2022-02-19,8444.0
2022-02-20,0.0
2022-02-21,65864.0
2022-02-22,44823.0
2022-02-23,38779.0
2022-02-24,34368.0
2022-02-25,28973.0
2022-02-26,10034.0
2022-02-27,0.0
2022-02-28,47353.0
2022-03-01,32882.0
2022-03-02,43308.0
2022-03-03,39874.0
2022-03-04,36355.0
2022-03-05,10523.0
2022-03-06,0.0
2022-03-07,50746.0
2022-03-08,36918.0
2022-03-09,50393.0
2022-03-10,43980.0
2022-03-11,34029.0
2022-03-12,8100.0
2022-03-13,0.0
2022-03-14,31153.0
2022-03-15,25432.0
2022-03-16,24684.0
2022-03-17,26680.0
2022-03-18,29761.0
2022-03-19,11201.0
2022-03-20,0.0
2022-03-21,37772.0
2022-03-22,26175.0
2022-03-23,40811.0
2022-03-24,42374.0
2022-03-25,36419.0
2022-03-26,10013.0
2022-03-27,0.0
2022-03-28,48421.0
2022-03-29,27949.0
2022-03-30,43634.0
2022-03-31,37101.0
2022-04-01,30268.0
2022-04-02,7516.0
2022-04-03,0.0
2022-04-04,29029.0
2022-04-05,20878.0
2022-04-06,26773.0
2022-04-07,32113.0
2022-04-08,33903.0
2022-04-09,14115.0
2022-04-10,0.0
2022-04-11,38221.0
2022-04-12,25270.0
2022-04-13,25384.0
2022-04-14,29878.0
2022-04-15,33261.0
2022-04-16,8920.0
2022-04-17,0.0
2022-04-18,29864.0
2022-04-19,21920.0
2022-04-20,31928.0
2022-04-21,37835.0
2022-04-22,41999.0
2022-04-23,12329.0
2022-04-24,0.0
2022-04-25,33883.0
2022-04-26,22951.0
2022-04-27,75739.0
2022-04-28,65327.0
2022-04-29,50216.0
2022-04-30,10210.0
2022-05-01,0.0
2022-05-02,28849.0
2022-05-03,20507.0
2022-05-04,24162.0
2022-05-05,24270.0
2022-05-06,29020.0
2022-05-07,11140.0
2022-05-08,0.0
2022-05-09,30709.0
2022-05-10,21085.0
2022-05-11,42975.0
2022-05-12,37728.0
2022-05-13,31830.0
2022-05-14,8605.0
2022-05-15,0.0
2022-05-16,29967.0
2022-05-17,20040.0
2022-05-18,26800.0
2022-05-19,24153.0
2022-05-20,29088.0
2022-05-21,14434.0
2022-05-22,0.0
2022-05-23,33086.0
2022-05-24,20902.0
2022-05-25,39660.0
2022-05-26,38104.0
2022-05-27,35905.0
2022-05-28,10178.0
2022-05-29,0.0
2022-05-30,41649.0
2022-05-31,21982.0
2022-06-01,41729.0
2022-06-02,38491.0
2022-06-03,35358.0
2022-06-04,11290.0
2022-06-05,0.0
2022-06-06,34284.0
2022-06-07,22747.0
2022-06-08,61406.0
2022-06-09,47837.0
2022-06-10,36134.0
2022-06-11,9851.0
2022-06-12,0.0
2022-06-13,33183.0
2022-06-14,24396.0
2022-06-15,28478.0
2022-06-16,30446.0
2022-06-17,30087.0
2022-06-18,13101.0
2022-06-19,0.0
2022-06-20,43269.0
2022-06-21,27120.0
2022-06-22,73747.0
2022-06-23,73937.0
2022-06-24,44860.0
2022-06-25,11001.0
2022-06-26,0.0
2022-06-27,63437.0
2022-06-28,32866.0
2022-06-29,30331.0
2022-06-30,31730.0
